"","pathway","mean_cov","min_cov","max_cov","normalized_cov","metabolism","site_m","depth_m","relative_auto","percentage"
"1","3HP Bicycle",508.594395842757,0,1848.08961599914,0.050592296887506,"chemoautotrophy","3000",50,0.525221667544886,5.0592296887506
"2","3HP/4HB or DC/4HB",132.203072846683,0,396.60921854005,0.0131508667133797,"chemoautotrophy","3000",50,0.136525134650836,1.31508667133797
"3","CBB",327.544904198846,241.08301326324,414.006795134452,0.0325824452110972,"chemoautotrophy","3000",50,0.338253197804278,3.25824452110972
"4","WL",0,0,0,0,"chemoautotrophy","3000",50,0,0
"5","rTCA",0,0,0,0,"chemoautotrophy","3000",50,0,0
"6","total",NA,NA,NA,0.0963256088119829,NA,"3000",50,NA,9.63256088119829
"7","3HP Bicycle",596.124988470684,0,1902.10159967831,0.0698513029167247,"chemoautotrophy","3000",150,0.267543002995694,6.98513029167247
"8","3HP/4HB or DC/4HB",400.14576406064,0,1200.43729218192,0.0468873198017575,"chemoautotrophy","3000",150,0.179586834008477,4.68873198017575
"9","CBB",1226.99309469913,868.934162635885,1585.05202676238,0.143773651486132,"chemoautotrophy","3000",150,0.550678840108595,14.3773651486132
"10","WL",0,0,0,0,"chemoautotrophy","3000",150,0,0
"11","rTCA",4.88258828024452,0,24.4129414012226,0.000572120208978258,"chemoautotrophy","3000",150,0.00219132288723448,0.0572120208978258
"12","total",NA,NA,NA,0.261084394413592,NA,"3000",150,NA,26.1084394413592
"13","3HP Bicycle",684.879464388011,0,2798.04083540518,0.0725477091282752,"chemoautotrophy","3000",500,0.440928025920085,7.25477091282752
"14","3HP/4HB or DC/4HB",132.627181442518,0,397.881544327555,0.0140488928083025,"chemoautotrophy","3000",500,0.0853858880833138,1.40488928083025
"15","CBB",704.041933219982,160.152238708573,1247.93162773139,0.0745775454531878,"chemoautotrophy","3000",500,0.453264896848733,7.45775454531878
"16","WL",29.205,0,146.025,0.00309361859314111,"chemoautotrophy","3000",500,0.0188022910111678,0.309361859314111
"17","rTCA",2.5145829332309,0,12.5729146661545,0.00026636399644713,"chemoautotrophy","3000",500,0.00161889813669999,0.026636399644713
"18","total",NA,NA,NA,0.164534129979354,NA,"3000",500,NA,16.4534129979354
"19","3HP Bicycle",457.708694085485,0,1308.79202182454,0.0620053814389837,"chemoautotrophy","3000",1000,0.224188299629169,6.20053814389837
"20","3HP/4HB or DC/4HB",325.967177151349,0,977.901531454048,0.0441584776890502,"chemoautotrophy","3000",1000,0.159660561673388,4.41584776890502
"21","CBB",1213.83867562893,801.40279378031,1626.27455747754,0.164437623886833,"chemoautotrophy","3000",1000,0.59454502881378,16.4437623886833
"22","WL",43.5104444444444,0,217.552222222222,0.00589432042523887,"chemoautotrophy","3000",1000,0.0213116610677437,0.589432042523887
"23","rTCA",0.601154401154402,0,3.00577200577201,8.14378412054826e-05,"chemoautotrophy","3000",1000,0.000294448815919206,0.00814378412054826
"24","total",NA,NA,NA,0.276577241281311,NA,"3000",1000,NA,27.6577241281311
"25","3HP Bicycle",484.930060072316,0,1676.07218894533,0.0504073778499198,"chemoautotrophy","3000",2000,0.290812094184434,5.04073778499198
"26","3HP/4HB or DC/4HB",456.624184228543,0,1369.87255268563,0.0474650463747021,"chemoautotrophy","3000",2000,0.273837087457434,4.74650463747021
"27","CBB",723.875183067631,533.38012266696,914.370243468303,0.075245180436182,"chemoautotrophy","3000",2000,0.43410725638383,7.5245180436182
"28","WL",0,0,0,0,"chemoautotrophy","3000",2000,0,0
"29","rTCA",2.07364341085272,0,10.3682170542636,0.000215550520669438,"chemoautotrophy","3000",2000,0.00124356197430183,0.0215550520669438
"30","total",NA,NA,NA,0.173333155181473,NA,"3000",2000,NA,17.3333155181473
"31","3HP Bicycle",675.053753358941,0,2391.45903327228,0.0744023572379796,"chemoautotrophy","3000",3000,0.307708711892895,7.44023572379796
"32","3HP/4HB or DC/4HB",300.193532815624,0,900.580598446873,0.033086411797496,"chemoautotrophy","3000",3000,0.136836755357106,3.3086411797496
"33","CBB",1206.37925792909,502.225958314091,1910.53255754409,0.132963427084603,"chemoautotrophy","3000",3000,0.54990199767734,13.2963427084603
"34","WL",0,0,0,0,"chemoautotrophy","3000",3000,0,0
"35","rTCA",12.1811944107729,0,60.9059720538645,0.00134257394115058,"chemoautotrophy","3000",3000,0.00555253507265936,0.134257394115058
"36","total",NA,NA,NA,0.241794770061229,NA,"3000",3000,NA,24.1794770061229
"37","3HP Bicycle",323.82410703194,0,1328.45550247121,0.0357030024377462,"chemoautotrophy","3500",50,0.209388404335801,3.57030024377462
"38","3HP/4HB or DC/4HB",279.329808269325,0,837.989424807976,0.0307973143722473,"chemoautotrophy","3500",50,0.180617877319339,3.07973143722473
"39","CBB",943.369675912577,931.090278206172,955.649073618982,0.104010569650025,"chemoautotrophy","3500",50,0.60999371834486,10.4010569650025
"40","WL",0,0,0,0,"chemoautotrophy","3500",50,0,0
"41","rTCA",0,0,0,0,"chemoautotrophy","3500",50,0,0
"42","total",NA,NA,NA,0.170510886460018,NA,"3500",50,NA,17.0510886460019
"43","3HP Bicycle",556.17431207249,0,2214.64127734036,0.0636383413066345,"chemoautotrophy","3500",150,0.292209035638122,6.36383413066345
"44","3HP/4HB or DC/4HB",288.451736864538,0,865.355210593615,0.0330051023260572,"chemoautotrophy","3500",150,0.151549976379244,3.30051023260572
"45","CBB",1052.14472430115,990.173294165258,1114.11615443705,0.120388057513028,"chemoautotrophy","3500",150,0.552787477893634,12.0388057513028
"46","WL",0,0,0,0,"chemoautotrophy","3500",150,0,0
"47","rTCA",6.57321767545746,0,32.8660883772873,0.000752117925681982,"chemoautotrophy","3500",150,0.00345351008899983,0.0752117925681982
"48","total",NA,NA,NA,0.217783619071402,NA,"3500",150,NA,21.7783619071402
"49","3HP Bicycle",388.791457899637,0,1788.02568694633,0.0564112403998491,"chemoautotrophy","3500",500,0.248812312661641,5.64112403998491
"50","3HP/4HB or DC/4HB",220.335825934882,0,661.007477804645,0.0319693681354502,"chemoautotrophy","3500",500,0.141006869619091,3.19693681354502
"51","CBB",953.462017878832,791.813491402405,1115.11054435526,0.138341452750159,"chemoautotrophy","3500",500,0.610180817719268,13.8341452750159
"52","WL",0,0,0,0,"chemoautotrophy","3500",500,0,0
"53","rTCA",0,0,0,0,"chemoautotrophy","3500",500,0,0
"54","total",NA,NA,NA,0.226722061285458,NA,"3500",500,NA,22.6722061285458
"55","3HP Bicycle",421.80113730458,0,1541.17250966808,0.05652525120713,"chemoautotrophy","3500",1000,0.247921765735173,5.652525120713
"56","3HP/4HB or DC/4HB",201.328374127061,0,603.985122381182,0.0269798630591117,"chemoautotrophy","3500",1000,0.11833464064401,2.69798630591117
"57","CBB",1044.98956784806,609.924161763104,1480.05497393302,0.140038261178962,"chemoautotrophy","3500",1000,0.614212802960391,14.0038261178962
"58","WL",33.2286666666666,0,166.143333333333,0.00445294847380896,"chemoautotrophy","3500",1000,0.0195307906604262,0.445294847380896
"59","rTCA",0,0,0,0,"chemoautotrophy","3500",1000,0,0
"60","total",NA,NA,NA,0.227996323919013,NA,"3500",1000,NA,22.7996323919013
"61","3HP Bicycle",364.433562031657,0,1052.42491359682,0.0416681103140272,"chemoautotrophy","3500",2000,0.298036609405963,4.16681103140272
"62","3HP/4HB or DC/4HB",255.437843476452,0,766.313530429356,0.0292059056828291,"chemoautotrophy","3500",2000,0.208899060666316,2.92059056828291
"63","CBB",601.438732169119,53.1780777021779,1149.69938663606,0.0687664859938849,"chemoautotrophy","3500",2000,0.491861286051185,6.87664859938849
"64","WL",0,0,0,0,"chemoautotrophy","3500",2000,0,0
"65","rTCA",1.47105943152455,0,7.35529715762274,0.000168195998001771,"chemoautotrophy","3500",2000,0.00120304387653559,0.0168195998001771
"66","total",NA,NA,NA,0.139808697988743,NA,"3500",2000,NA,13.9808697988743
"67","3HP Bicycle",483.789892366221,0,1579.13891125641,0.0475512524836751,"chemoautotrophy","3500",3000,0.334698076457802,4.75512524836751
"68","3HP/4HB or DC/4HB",265.250646011381,0,795.751938034144,0.026071235962072,"chemoautotrophy","3500",3000,0.183507101739932,2.6071235962072
"69","CBB",693.170042779214,365.466401937778,1020.87368362065,0.0681310300988333,"chemoautotrophy","3500",3000,0.479552557085573,6.81310300988333
"70","WL",0,0,0,0,"chemoautotrophy","3500",3000,0,0
"71","rTCA",3.24108527131782,0,16.2054263565891,0.00031856321615932,"chemoautotrophy","3500",3000,0.00224226471669364,0.031856321615932
"72","total",NA,NA,NA,0.14207208176074,NA,"3500",3000,NA,14.207208176074
"73","3HP Bicycle",181.4579905282,0,894.319073121965,0.0322395660596778,"chemoautotrophy","4000",50,0.0951016415801262,3.22395660596778
"74","3HP/4HB or DC/4HB",95.5164466574107,0,286.549339972232,0.0169703675370455,"chemoautotrophy","4000",50,0.0500599111043755,1.69703675370455
"75","CBB",1631.06823708638,1344.30776304661,1917.82871112615,0.289791218476082,"chemoautotrophy","4000",50,0.854838447315498,28.9791218476082
"76","WL",0,0,0,0,"chemoautotrophy","4000",50,0,0
"77","rTCA",0,0,0,0,"chemoautotrophy","4000",50,0,0
"78","total",NA,NA,NA,0.339001152072805,NA,"4000",50,NA,33.9001152072805
"79","3HP Bicycle",245.83927490835,0,988.962726721958,0.0522828976309783,"chemoautotrophy","4000",150,0.245726137668508,5.22828976309783
"80","3HP/4HB or DC/4HB",164.566988860235,0,493.700966580704,0.0349986349220465,"chemoautotrophy","4000",150,0.164491253789441,3.49986349220465
"81","CBB",586.036246802845,475.165119939801,696.907373665888,0.12463294610293,"chemoautotrophy","4000",150,0.585766548141246,12.463294610293
"82","WL",0,0,0,0,"chemoautotrophy","4000",150,0,0
"83","rTCA",4.0179094755234,0,20.089547377617,0.000854493041755193,"chemoautotrophy","4000",150,0.00401606040080509,0.0854493041755193
"84","total",NA,NA,NA,0.21276897169771,NA,"4000",150,NA,21.276897169771
"85","3HP Bicycle",209.37020292427,0,928.040913207888,0.0492379327555943,"chemoautotrophy","4000",500,0.223848963178826,4.92379327555943
"86","3HP/4HB or DC/4HB",91.981829948359,0,275.945489845077,0.0216315172573624,"chemoautotrophy","4000",500,0.0983427296609095,2.16315172573624
"87","CBB",632.675693467102,513.490809532891,751.860577401313,0.148787376694189,"chemoautotrophy","4000",500,0.67642766751428,14.8787376694189
"88","WL",0,0,0,0,"chemoautotrophy","4000",500,0,0
"89","rTCA",1.29133858267717,0,6.45669291338583,0.000303686204677181,"chemoautotrophy","4000",500,0.00138063964598465,0.0303686204677181
"90","total",NA,NA,NA,0.219960512911823,NA,"4000",500,NA,21.9960512911823
"91","3HP Bicycle",431.122740837933,0,1574.2028477014,0.053849248802812,"chemoautotrophy","4000",1000,0.290739098503511,5.3849248802812
"92","3HP/4HB or DC/4HB",71.9928984794663,0,215.978695438399,0.00899225008340191,"chemoautotrophy","4000",1000,0.0485503278298261,0.899225008340191
"93","CBB",978.299326605377,691.151445794534,1265.44720741622,0.122194166189438,"chemoautotrophy","4000",1000,0.659742197154851,12.2194166189438
"94","WL",0,0,0,0,"chemoautotrophy","4000",1000,0,0
"95","rTCA",1.43595800524934,0,7.17979002624672,0.000179357877862744,"chemoautotrophy","4000",1000,0.000968376511811136,0.0179357877862744
"96","total",NA,NA,NA,0.185215022953515,NA,"4000",1000,NA,18.5215022953515
"97","3HP Bicycle",481.681541281636,0,1708.80803829895,0.064935327108189,"chemoautotrophy","4000",2000,0.369964676130587,6.4935327108189
"98","3HP/4HB or DC/4HB",242.069536922546,0,726.208610767639,0.0326333131246204,"chemoautotrophy","4000",2000,0.185926115396371,3.26333131246204
"99","CBB",576.531066042184,50.5822838446685,1102.4798482397,0.0777219597451687,"chemoautotrophy","4000",2000,0.442815658993264,7.77219597451687
"100","WL",0,0,0,0,"chemoautotrophy","4000",2000,0,0
"101","rTCA",1.68415783274441,0,8.42078916372203,0.000227040752859437,"chemoautotrophy","4000",2000,0.00129354947977914,0.0227040752859437
"102","total",NA,NA,NA,0.175517640730838,NA,"4000",2000,NA,17.5517640730838
"103","3HP Bicycle",211.106234927373,0,760.350932458649,0.0298073818740521,"chemoautotrophy","4000",3000,0.247335567828933,2.98073818740521
"104","3HP/4HB or DC/4HB",192.080981811519,0,576.242945434557,0.0271210898984983,"chemoautotrophy","4000",3000,0.225045265583157,2.71210898984983
"105","CBB",447.508290614272,244.229479606188,650.787101622357,0.0631864355628005,"chemoautotrophy","4000",3000,0.524308139005535,6.31864355628005
"106","WL",0,0,0,0,"chemoautotrophy","4000",3000,0,0
"107","rTCA",2.82603336346454,0,14.1301668173227,0.000399024953870165,"chemoautotrophy","4000",3000,0.00331102758237567,0.0399024953870165
"108","total",NA,NA,NA,0.120513932289221,NA,"4000",3000,NA,12.0513932289221
"109","3HP Bicycle",306.063647810287,0,935.355771975526,0.0470624924530519,"chemoautotrophy","4500",50,0.0820718609097481,4.70624924530519
"110","3HP/4HB or DC/4HB",141.676250678587,0,425.02875203576,0.0217851336675913,"chemoautotrophy","4500",50,0.0379909003342827,2.17851336675913
"111","CBB",3280.92839282467,870.060963334632,5691.79582231471,0.504498553915246,"chemoautotrophy","4500",50,0.879790529313883,50.4498553915246
"112","WL",0.547111111111112,0,2.73555555555556,8.41276405148502e-05,"chemoautotrophy","4500",50,0.00014670944208677,0.00841276405148502
"113","rTCA",0,0,0,0,"chemoautotrophy","4500",50,0,0
"114","total",NA,NA,NA,0.573430307676404,NA,"4500",50,NA,57.3430307676404
"115","3HP Bicycle",453.763072549215,0,1396.01372784545,0.0638423704219933,"chemoautotrophy","4500",150,0.289939367962603,6.38423704219933
"116","3HP/4HB or DC/4HB",439.887049674623,0,1319.66114902387,0.061890078034323,"chemoautotrophy","4500",150,0.281073055242417,6.1890078034323
"117","CBB",638.869345225434,585.299339011844,692.439351439023,0.0898859688162807,"chemoautotrophy","4500",150,0.408216061136738,8.98859688162807
"118","WL",0,0,0,0,"chemoautotrophy","4500",150,0,0
"119","rTCA",32.5079923875789,0,158.752307616907,0.00457372452108926,"chemoautotrophy","4500",150,0.0207715156582414,0.457372452108926
"120","total",NA,NA,NA,0.220192141793686,NA,"4500",150,NA,22.0192141793686
"121","3HP Bicycle",266.044328695573,0,956.997379915006,0.0385594084774428,"chemoautotrophy","4500",500,0.204409425277728,3.85594084774428
"122","3HP/4HB or DC/4HB",254.514467107788,0,763.543401323365,0.0368883161266621,"chemoautotrophy","4500",500,0.195550704656821,3.68883161266621
"123","CBB",779.135115194813,168.681450814896,1389.58877957473,0.112924749470204,"chemoautotrophy","4500",500,0.598631671238922,11.2924749470204
"124","WL",0,0,0,0,"chemoautotrophy","4500",500,0,0
"125","rTCA",1.83280839895013,0,9.16404199475066,0.000265639970836868,"chemoautotrophy","4500",500,0.00140819882652821,0.0265639970836868
"126","total",NA,NA,NA,0.188638114045146,NA,"4500",500,NA,18.8638114045146
"127","3HP Bicycle",364.503348097871,0,1258.33515991832,0.0600120057618562,"chemoautotrophy","4500",1000,0.277363463845338,6.00120057618562
"128","3HP/4HB or DC/4HB",40.8091915486057,0,122.427574645817,0.00671884483676685,"chemoautotrophy","4500",1000,0.0310531543364861,0.671884483676685
"129","CBB",905.807656673901,646.483018815232,1165.13229453257,0.149132606312444,"chemoautotrophy","4500",1000,0.689261019257476,14.9132606312444
"130","WL",0,0,0,0,"chemoautotrophy","4500",1000,0,0
"131","rTCA",3.05198427051742,0,15.2599213525871,0.000502480151645157,"chemoautotrophy","4500",1000,0.00232236256069973,0.0502480151645157
"132","total",NA,NA,NA,0.216365937062712,NA,"4500",1000,NA,21.6365937062712
"133","3HP Bicycle",480.22326670701,0,1473.15444988729,0.0475764815057299,"chemoautotrophy","4500",2000,0.261246576020943,4.75764815057299
"134","3HP/4HB or DC/4HB",389.326461690047,0,1167.97938507014,0.0385711907115669,"chemoautotrophy","4500",2000,0.211797745178657,3.85711907115669
"135","CBB",965.586900434265,642.04766229767,1289.12613857086,0.0956622273337579,"chemoautotrophy","4500",2000,0.52528956649456,9.56622273337579
"136","WL",0,0,0,0,"chemoautotrophy","4500",2000,0,0
"137","rTCA",3.06264643310416,0,15.3132321655208,0.000303421244835413,"chemoautotrophy","4500",2000,0.00166611230583996,0.0303421244835413
"138","total",NA,NA,NA,0.18211332079589,NA,"4500",2000,NA,18.211332079589
"139","3HP Bicycle",400.612682091294,0,1212.19459730601,0.0404080415260487,"chemoautotrophy","4500",3000,0.357921581690997,4.04080415260487
"140","3HP/4HB or DC/4HB",183.968894288576,0,551.906682865729,0.018556134271905,"chemoautotrophy","4500",3000,0.164364336350953,1.8556134271905
"141","CBB",529.540813006398,157.29677610667,901.784849906127,0.0534124557664999,"chemoautotrophy","4500",3000,0.473110547503822,5.34124557664999
"142","WL",0,0,0,0,"chemoautotrophy","4500",3000,0,0
"143","rTCA",5.1526210744122,0,25.763105372061,0.000519722254562561,"chemoautotrophy","4500",3000,0.00460353445422805,0.0519722254562561
"144","total",NA,NA,NA,0.112896353819016,NA,"4500",3000,NA,11.2896353819016
"145","3HP Bicycle",644.017000988513,0,2019.81618012757,0.0617969579154388,"chemoautotrophy","4500",4000,0.415376663263326,6.17969579154388
"146","3HP/4HB or DC/4HB",361.650699691167,0,1084.9520990735,0.0347023650534074,"chemoautotrophy","4500",4000,0.233256669736958,3.47023650534074
"147","CBB",534.648674399913,194.941182033292,874.356166766535,0.0513024680726183,"chemoautotrophy","4500",4000,0.344836521473068,5.13024680726183
"148","WL",0,0,0,0,"chemoautotrophy","4500",4000,0,0
"149","rTCA",10.1246052319115,0,50.6230261595576,0.000971511314866713,"chemoautotrophy","4500",4000,0.0065301455266471,0.0971511314866713
"150","total",NA,NA,NA,0.148773302356331,NA,"4500",4000,NA,14.8773302356331
"151","3HP Bicycle",193.228675935029,0,688.39972955661,0.0310501138825001,"chemoautotrophy","500",50,0.18454593367358,3.10501138825001
"152","3HP/4HB or DC/4HB",230.652613713917,0,691.957841141752,0.0370638047818613,"chemoautotrophy","500",50,0.220288224540745,3.70638047818613
"153","CBB",623.167930502424,553.125760516798,693.21010048805,0.100137493135482,"chemoautotrophy","500",50,0.595165841785675,10.0137493135482
"154","WL",0,0,0,0,"chemoautotrophy","500",50,0,0
"155","rTCA",0,0,0,0,"chemoautotrophy","500",50,0,0
"156","total",NA,NA,NA,0.168251411799843,NA,"500",50,NA,16.8251411799843
"157","3HP Bicycle",353.487395682747,0,1254.81478256304,0.0584105928312688,"chemoautotrophy","500",150,0.232684546156574,5.84105928312688
"158","3HP/4HB or DC/4HB",268.078014080378,0,804.234042241135,0.0442974655354264,"chemoautotrophy","500",150,0.17646346603213,4.42974655354264
"159","CBB",897.604649106554,712.457756582687,1082.75154163042,0.148321044322248,"chemoautotrophy","500",150,0.590851987811296,14.8321044322248
"160","WL",0,0,0,0,"chemoautotrophy","500",150,0,0
"161","rTCA",0,0,0,0,"chemoautotrophy","500",150,0,0
"162","total",NA,NA,NA,0.251029102688943,NA,"500",150,NA,25.1029102688943
"163","3HP Bicycle",258.933391501008,0,1264.44748741499,0.0695015412318523,"chemoautotrophy","500",500,0.295535699546832,6.95015412318523
"164","3HP/4HB or DC/4HB",66.4571223133847,0,199.371366940154,0.0178380717907369,"chemoautotrophy","500",500,0.0758513686431172,1.78380717907369
"165","CBB",550.758770004957,440.584415378668,660.933124631247,0.147831776892147,"chemoautotrophy","500",500,0.628612931810051,14.7831776892147
"166","WL",0,0,0,0,"chemoautotrophy","500",500,0,0
"167","rTCA",0,0,0,0,"chemoautotrophy","500",500,0,0
"168","total",NA,NA,NA,0.235171389914736,NA,"500",500,NA,23.5171389914736
