"","pathway","mean_cov","min_cov","max_cov","normalized_cov","metabolism","site_m","depth_m"
"1","3HP Bicycle",457.708694085485,0,1308.79202182454,0.0620053814389837,"chemoautotrophy","3000","1000"
"2","3HP/4HB",0,0,0,0,"chemoautotrophy","3000","1000"
"3","3HP/4HB or DC/4HB",325.967177151349,0,977.901531454048,0.0441584776890502,"chemoautotrophy","3000","1000"
"4","CBB",1213.83867562893,801.40279378031,1626.27455747754,0.164437623886833,"chemoautotrophy","3000","1000"
"5","DC/4HB",0,0,0,0,"chemoautotrophy","3000","1000"
"6","WL",43.5104444444444,0,217.552222222222,0.00589432042523887,"chemoautotrophy","3000","1000"
"7","rTCA",0.601154401154402,0,3.00577200577201,8.14378412054826e-05,"chemoautotrophy","3000","1000"
"8","single copy",7381.75757431462,5556.86365356332,9562.01140223105,1,"single copy","3000","1000"
"9","3HP Bicycle",596.124988470684,0,1902.10159967831,0.0698513029167247,"chemoautotrophy","3000","150"
"10","3HP/4HB",0,0,0,0,"chemoautotrophy","3000","150"
"11","3HP/4HB or DC/4HB",400.14576406064,0,1200.43729218192,0.0468873198017575,"chemoautotrophy","3000","150"
"12","CBB",1226.99309469913,868.934162635885,1585.05202676238,0.143773651486132,"chemoautotrophy","3000","150"
"13","DC/4HB",0,0,0,0,"chemoautotrophy","3000","150"
"14","WL",0,0,0,0,"chemoautotrophy","3000","150"
"15","rTCA",4.88258828024452,0,24.4129414012226,0.000572120208978258,"chemoautotrophy","3000","150"
"16","single copy",8534.19998738424,6238.35281762562,11773.8727439382,1,"single copy","3000","150"
"17","3HP Bicycle",484.930060072316,0,1676.07218894533,0.0504073778499198,"chemoautotrophy","3000","2000"
"18","3HP/4HB",0,0,0,0,"chemoautotrophy","3000","2000"
"19","3HP/4HB or DC/4HB",456.624184228543,0,1369.87255268563,0.0474650463747021,"chemoautotrophy","3000","2000"
"20","CBB",723.875183067631,533.38012266696,914.370243468303,0.075245180436182,"chemoautotrophy","3000","2000"
"21","DC/4HB",0,0,0,0,"chemoautotrophy","3000","2000"
"22","WL",0,0,0,0,"chemoautotrophy","3000","2000"
"23","rTCA",2.07364341085272,0,10.3682170542636,0.000215550520669438,"chemoautotrophy","3000","2000"
"24","single copy",9620.21991138123,7363.21538413181,11535.5941904296,1,"single copy","3000","2000"
"25","3HP Bicycle",675.053753358941,0,2391.45903327228,0.0744023572379796,"chemoautotrophy","3000","3000"
"26","3HP/4HB",0,0,0,0,"chemoautotrophy","3000","3000"
"27","3HP/4HB or DC/4HB",300.193532815624,0,900.580598446873,0.033086411797496,"chemoautotrophy","3000","3000"
"28","CBB",1206.37925792909,502.225958314091,1910.53255754409,0.132963427084603,"chemoautotrophy","3000","3000"
"29","DC/4HB",0,0,0,0,"chemoautotrophy","3000","3000"
"30","WL",0,0,0,0,"chemoautotrophy","3000","3000"
"31","rTCA",12.1811944107729,0,60.9059720538645,0.00134257394115058,"chemoautotrophy","3000","3000"
"32","single copy",9073.01567341137,7156.18802425428,10873.9606487256,1,"single copy","3000","3000"
"33","3HP Bicycle",684.879464388011,0,2798.04083540518,0.0725477091282752,"chemoautotrophy","3000","500"
"34","3HP/4HB",0,0,0,0,"chemoautotrophy","3000","500"
"35","3HP/4HB or DC/4HB",132.627181442518,0,397.881544327555,0.0140488928083025,"chemoautotrophy","3000","500"
"36","CBB",704.041933219982,160.152238708573,1247.93162773139,0.0745775454531878,"chemoautotrophy","3000","500"
"37","DC/4HB",0,0,0,0,"chemoautotrophy","3000","500"
"38","WL",29.205,0,146.025,0.00309361859314111,"chemoautotrophy","3000","500"
"39","rTCA",2.5145829332309,0,12.5729146661545,0.00026636399644713,"chemoautotrophy","3000","500"
"40","single copy",9440.40098050569,6873.09993598358,12363.4212978845,1,"single copy","3000","500"
"41","3HP Bicycle",508.594395842757,0,1848.08961599914,0.050592296887506,"chemoautotrophy","3000","50"
"42","3HP/4HB",0,0,0,0,"chemoautotrophy","3000","50"
"43","3HP/4HB or DC/4HB",132.203072846683,0,396.60921854005,0.0131508667133797,"chemoautotrophy","3000","50"
"44","CBB",327.544904198846,241.08301326324,414.006795134452,0.0325824452110972,"chemoautotrophy","3000","50"
"45","DC/4HB",0,0,0,0,"chemoautotrophy","3000","50"
"46","WL",0,0,0,0,"chemoautotrophy","3000","50"
"47","rTCA",0,0,0,0,"chemoautotrophy","3000","50"
"48","single copy",10052.8030378545,9029.66932680061,10854.3282455526,1,"single copy","3000","50"
"49","3HP Bicycle",421.80113730458,0,1541.17250966808,0.05652525120713,"chemoautotrophy","3500","1000"
"50","3HP/4HB",0,0,0,0,"chemoautotrophy","3500","1000"
"51","3HP/4HB or DC/4HB",201.328374127061,0,603.985122381182,0.0269798630591117,"chemoautotrophy","3500","1000"
"52","CBB",1044.98956784806,609.924161763104,1480.05497393302,0.140038261178962,"chemoautotrophy","3500","1000"
"53","DC/4HB",0,0,0,0,"chemoautotrophy","3500","1000"
"54","WL",33.2286666666666,0,166.143333333333,0.00445294847380896,"chemoautotrophy","3500","1000"
"55","rTCA",0,0,0,0,"chemoautotrophy","3500","1000"
"56","single copy",7462.17183111563,5783.0570904857,9188.45801760485,1,"single copy","3500","1000"
"57","3HP Bicycle",556.17431207249,0,2214.64127734036,0.0636383413066345,"chemoautotrophy","3500","150"
"58","3HP/4HB",0,0,0,0,"chemoautotrophy","3500","150"
"59","3HP/4HB or DC/4HB",288.451736864538,0,865.355210593615,0.0330051023260572,"chemoautotrophy","3500","150"
"60","CBB",1052.14472430115,990.173294165258,1114.11615443705,0.120388057513028,"chemoautotrophy","3500","150"
"61","DC/4HB",0,0,0,0,"chemoautotrophy","3500","150"
"62","WL",0,0,0,0,"chemoautotrophy","3500","150"
"63","rTCA",6.57321767545746,0,32.8660883772873,0.000752117925681982,"chemoautotrophy","3500","150"
"64","single copy",8739.61044007455,6562.1293251759,11151.0664501411,1,"single copy","3500","150"
"65","3HP Bicycle",364.433562031657,0,1052.42491359682,0.0416681103140272,"chemoautotrophy","3500","2000"
"66","3HP/4HB",0,0,0,0,"chemoautotrophy","3500","2000"
"67","3HP/4HB or DC/4HB",255.437843476452,0,766.313530429356,0.0292059056828291,"chemoautotrophy","3500","2000"
"68","CBB",601.438732169119,53.1780777021779,1149.69938663606,0.0687664859938849,"chemoautotrophy","3500","2000"
"69","DC/4HB",0,0,0,0,"chemoautotrophy","3500","2000"
"70","WL",0,0,0,0,"chemoautotrophy","3500","2000"
"71","rTCA",1.47105943152455,0,7.35529715762274,0.000168195998001771,"chemoautotrophy","3500","2000"
"72","single copy",8746.10245785429,6735.151203656,10658.4570437887,1,"single copy","3500","2000"
"73","3HP Bicycle",483.789892366221,0,1579.13891125641,0.0475512524836751,"chemoautotrophy","3500","3000"
"74","3HP/4HB",0,0,0,0,"chemoautotrophy","3500","3000"
"75","3HP/4HB or DC/4HB",265.250646011381,0,795.751938034144,0.026071235962072,"chemoautotrophy","3500","3000"
"76","CBB",693.170042779214,365.466401937778,1020.87368362065,0.0681310300988333,"chemoautotrophy","3500","3000"
"77","DC/4HB",0,0,0,0,"chemoautotrophy","3500","3000"
"78","WL",0,0,0,0,"chemoautotrophy","3500","3000"
"79","rTCA",3.24108527131782,0,16.2054263565891,0.00031856321615932,"chemoautotrophy","3500","3000"
"80","single copy",10174.0725448254,8603.33069429778,11877.2019763631,1,"single copy","3500","3000"
"81","3HP Bicycle",388.791457899637,0,1788.02568694633,0.0564112403998491,"chemoautotrophy","3500","500"
"82","3HP/4HB",0,0,0,0,"chemoautotrophy","3500","500"
"83","3HP/4HB or DC/4HB",220.335825934882,0,661.007477804645,0.0319693681354502,"chemoautotrophy","3500","500"
"84","CBB",953.462017878832,791.813491402405,1115.11054435526,0.138341452750159,"chemoautotrophy","3500","500"
"85","DC/4HB",0,0,0,0,"chemoautotrophy","3500","500"
"86","WL",0,0,0,0,"chemoautotrophy","3500","500"
"87","rTCA",0,0,0,0,"chemoautotrophy","3500","500"
"88","single copy",6892.09198634599,5207.78175630345,8760.55096328033,1,"single copy","3500","500"
"89","3HP Bicycle",323.82410703194,0,1328.45550247121,0.0357030024377462,"chemoautotrophy","3500","50"
"90","3HP/4HB",0,0,0,0,"chemoautotrophy","3500","50"
"91","3HP/4HB or DC/4HB",279.329808269325,0,837.989424807976,0.0307973143722473,"chemoautotrophy","3500","50"
"92","CBB",943.369675912577,931.090278206172,955.649073618982,0.104010569650025,"chemoautotrophy","3500","50"
"93","DC/4HB",0,0,0,0,"chemoautotrophy","3500","50"
"94","WL",0,0,0,0,"chemoautotrophy","3500","50"
"95","rTCA",0,0,0,0,"chemoautotrophy","3500","50"
"96","single copy",9069.9404789997,8184.21426156074,9673.24193830173,1,"single copy","3500","50"
"97","3HP Bicycle",431.122740837933,0,1574.2028477014,0.053849248802812,"chemoautotrophy","4000","1000"
"98","3HP/4HB",0,0,0,0,"chemoautotrophy","4000","1000"
"99","3HP/4HB or DC/4HB",71.9928984794663,0,215.978695438399,0.00899225008340191,"chemoautotrophy","4000","1000"
"100","CBB",978.299326605377,691.151445794534,1265.44720741622,0.122194166189438,"chemoautotrophy","4000","1000"
"101","DC/4HB",0,0,0,0,"chemoautotrophy","4000","1000"
"102","WL",0,0,0,0,"chemoautotrophy","4000","1000"
"103","rTCA",1.43595800524934,0,7.17979002624672,0.000179357877862744,"chemoautotrophy","4000","1000"
"104","single copy",8006.10501395555,6459.22334485137,9845.37958110792,1,"single copy","4000","1000"
"105","3HP Bicycle",245.83927490835,0,988.962726721958,0.0522828976309783,"chemoautotrophy","4000","150"
"106","3HP/4HB",0,0,0,0,"chemoautotrophy","4000","150"
"107","3HP/4HB or DC/4HB",164.566988860235,0,493.700966580704,0.0349986349220465,"chemoautotrophy","4000","150"
"108","CBB",586.036246802845,475.165119939801,696.907373665888,0.12463294610293,"chemoautotrophy","4000","150"
"109","DC/4HB",0,0,0,0,"chemoautotrophy","4000","150"
"110","WL",0,0,0,0,"chemoautotrophy","4000","150"
"111","rTCA",4.0179094755234,0,20.089547377617,0.000854493041755193,"chemoautotrophy","4000","150"
"112","single copy",4702.09735970502,3289.41221926499,5852.96993220649,1,"single copy","4000","150"
"113","3HP Bicycle",481.681541281636,0,1708.80803829895,0.064935327108189,"chemoautotrophy","4000","2000"
"114","3HP/4HB",0,0,0,0,"chemoautotrophy","4000","2000"
"115","3HP/4HB or DC/4HB",242.069536922546,0,726.208610767639,0.0326333131246204,"chemoautotrophy","4000","2000"
"116","CBB",576.531066042184,50.5822838446685,1102.4798482397,0.0777219597451687,"chemoautotrophy","4000","2000"
"117","DC/4HB",0,0,0,0,"chemoautotrophy","4000","2000"
"118","WL",0,0,0,0,"chemoautotrophy","4000","2000"
"119","rTCA",1.68415783274441,0,8.42078916372203,0.000227040752859437,"chemoautotrophy","4000","2000"
"120","single copy",7417.86578635547,5860.89239416108,9371.81963687284,1,"single copy","4000","2000"
"121","3HP Bicycle",211.106234927373,0,760.350932458649,0.0298073818740521,"chemoautotrophy","4000","3000"
"122","3HP/4HB",0,0,0,0,"chemoautotrophy","4000","3000"
"123","3HP/4HB or DC/4HB",192.080981811519,0,576.242945434557,0.0271210898984983,"chemoautotrophy","4000","3000"
"124","CBB",447.508290614272,244.229479606188,650.787101622357,0.0631864355628005,"chemoautotrophy","4000","3000"
"125","DC/4HB",0,0,0,0,"chemoautotrophy","4000","3000"
"126","WL",0,0,0,0,"chemoautotrophy","4000","3000"
"127","rTCA",2.82603336346454,0,14.1301668173227,0.000399024953870165,"chemoautotrophy","4000","3000"
"128","single copy",7082.34744733302,5382.61289176809,8622.0187528757,1,"single copy","4000","3000"
"129","3HP Bicycle",209.37020292427,0,928.040913207888,0.0492379327555943,"chemoautotrophy","4000","500"
"130","3HP/4HB",0,0,0,0,"chemoautotrophy","4000","500"
"131","3HP/4HB or DC/4HB",91.981829948359,0,275.945489845077,0.0216315172573624,"chemoautotrophy","4000","500"
"132","CBB",632.675693467102,513.490809532891,751.860577401313,0.148787376694189,"chemoautotrophy","4000","500"
"133","DC/4HB",0,0,0,0,"chemoautotrophy","4000","500"
"134","WL",0,0,0,0,"chemoautotrophy","4000","500"
"135","rTCA",1.29133858267717,0,6.45669291338583,0.000303686204677181,"chemoautotrophy","4000","500"
"136","single copy",4252.21351114668,2892.66820691034,5592.46182472325,1,"single copy","4000","500"
"137","3HP Bicycle",181.4579905282,0,894.319073121965,0.0322395660596778,"chemoautotrophy","4000","50"
"138","3HP/4HB",0,0,0,0,"chemoautotrophy","4000","50"
"139","3HP/4HB or DC/4HB",95.5164466574107,0,286.549339972232,0.0169703675370455,"chemoautotrophy","4000","50"
"140","CBB",1631.06823708638,1344.30776304661,1917.82871112615,0.289791218476082,"chemoautotrophy","4000","50"
"141","DC/4HB",0,0,0,0,"chemoautotrophy","4000","50"
"142","WL",0,0,0,0,"chemoautotrophy","4000","50"
"143","rTCA",0,0,0,0,"chemoautotrophy","4000","50"
"144","single copy",5628.42533898589,4881.92866730733,6015.99959420334,1,"single copy","4000","50"
"145","3HP Bicycle",364.503348097871,0,1258.33515991832,0.0600120057618562,"chemoautotrophy","4500","1000"
"146","3HP/4HB",0,0,0,0,"chemoautotrophy","4500","1000"
"147","3HP/4HB or DC/4HB",40.8091915486057,0,122.427574645817,0.00671884483676685,"chemoautotrophy","4500","1000"
"148","CBB",905.807656673901,646.483018815232,1165.13229453257,0.149132606312444,"chemoautotrophy","4500","1000"
"149","DC/4HB",0,0,0,0,"chemoautotrophy","4500","1000"
"150","WL",0,0,0,0,"chemoautotrophy","4500","1000"
"151","rTCA",3.05198427051742,0,15.2599213525871,0.000502480151645157,"chemoautotrophy","4500","1000"
"152","single copy",6073.84045026455,4991.42077910422,7920.7291088439,1,"single copy","4500","1000"
"153","3HP Bicycle",453.763072549215,0,1396.01372784545,0.0638423704219933,"chemoautotrophy","4500","150"
"154","3HP/4HB",0,0,0,0,"chemoautotrophy","4500","150"
"155","3HP/4HB or DC/4HB",439.887049674623,0,1319.66114902387,0.061890078034323,"chemoautotrophy","4500","150"
"156","CBB",638.869345225434,585.299339011844,692.439351439023,0.0898859688162807,"chemoautotrophy","4500","150"
"157","DC/4HB",0,0,0,0,"chemoautotrophy","4500","150"
"158","WL",0,0,0,0,"chemoautotrophy","4500","150"
"159","rTCA",32.5079923875789,0,158.752307616907,0.00457372452108926,"chemoautotrophy","4500","150"
"160","single copy",7107.55364423149,5544.7297913875,9154.18702666092,1,"single copy","4500","150"
"161","3HP Bicycle",480.22326670701,0,1473.15444988729,0.0475764815057299,"chemoautotrophy","4500","2000"
"162","3HP/4HB",0,0,0,0,"chemoautotrophy","4500","2000"
"163","3HP/4HB or DC/4HB",389.326461690047,0,1167.97938507014,0.0385711907115669,"chemoautotrophy","4500","2000"
"164","CBB",965.586900434265,642.04766229767,1289.12613857086,0.0956622273337579,"chemoautotrophy","4500","2000"
"165","DC/4HB",0,0,0,0,"chemoautotrophy","4500","2000"
"166","WL",0,0,0,0,"chemoautotrophy","4500","2000"
"167","rTCA",3.06264643310416,0,15.3132321655208,0.000303421244835413,"chemoautotrophy","4500","2000"
"168","single copy",10093.7112520432,8045.77044697396,12706.622797204,1,"single copy","4500","2000"
"169","3HP Bicycle",400.612682091294,0,1212.19459730601,0.0404080415260487,"chemoautotrophy","4500","3000"
"170","3HP/4HB",0,0,0,0,"chemoautotrophy","4500","3000"
"171","3HP/4HB or DC/4HB",183.968894288576,0,551.906682865729,0.018556134271905,"chemoautotrophy","4500","3000"
"172","CBB",529.540813006398,157.29677610667,901.784849906127,0.0534124557664999,"chemoautotrophy","4500","3000"
"173","DC/4HB",0,0,0,0,"chemoautotrophy","4500","3000"
"174","WL",0,0,0,0,"chemoautotrophy","4500","3000"
"175","rTCA",5.1526210744122,0,25.763105372061,0.000519722254562561,"chemoautotrophy","4500","3000"
"176","single copy",9914.18210241748,7565.66953495496,12220.4726979684,1,"single copy","4500","3000"
"177","3HP Bicycle",644.017000988513,0,2019.81618012757,0.0617969579154388,"chemoautotrophy","4500","4000"
"178","3HP/4HB",0,0,0,0,"chemoautotrophy","4500","4000"
"179","3HP/4HB or DC/4HB",361.650699691167,0,1084.9520990735,0.0347023650534074,"chemoautotrophy","4500","4000"
"180","CBB",534.648674399913,194.941182033292,874.356166766535,0.0513024680726183,"chemoautotrophy","4500","4000"
"181","DC/4HB",0,0,0,0,"chemoautotrophy","4500","4000"
"182","WL",0,0,0,0,"chemoautotrophy","4500","4000"
"183","rTCA",10.1246052319115,0,50.6230261595576,0.000971511314866713,"chemoautotrophy","4500","4000"
"184","single copy",10421.5000659056,8231.36952407767,12215.5923059058,1,"single copy","4500","4000"
"185","3HP Bicycle",266.044328695573,0,956.997379915006,0.0385594084774428,"chemoautotrophy","4500","500"
"186","3HP/4HB",0,0,0,0,"chemoautotrophy","4500","500"
"187","3HP/4HB or DC/4HB",254.514467107788,0,763.543401323365,0.0368883161266621,"chemoautotrophy","4500","500"
"188","CBB",779.135115194813,168.681450814896,1389.58877957473,0.112924749470204,"chemoautotrophy","4500","500"
"189","DC/4HB",0,0,0,0,"chemoautotrophy","4500","500"
"190","WL",0,0,0,0,"chemoautotrophy","4500","500"
"191","rTCA",1.83280839895013,0,9.16404199475066,0.000265639970836868,"chemoautotrophy","4500","500"
"192","single copy",6899.59569403686,5214.971918168,9039.93066566693,1,"single copy","4500","500"
"193","3HP Bicycle",306.063647810287,0,935.355771975526,0.0470624924530519,"chemoautotrophy","4500","50"
"194","3HP/4HB",0,0,0,0,"chemoautotrophy","4500","50"
"195","3HP/4HB or DC/4HB",141.676250678587,0,425.02875203576,0.0217851336675913,"chemoautotrophy","4500","50"
"196","CBB",3280.92839282467,870.060963334632,5691.79582231471,0.504498553915246,"chemoautotrophy","4500","50"
"197","DC/4HB",0,0,0,0,"chemoautotrophy","4500","50"
"198","WL",0.547111111111112,0,2.73555555555556,8.41276405148502e-05,"chemoautotrophy","4500","50"
"199","rTCA",0,0,0,0,"chemoautotrophy","4500","50"
"200","single copy",6503.34548506131,5081.18944350384,8055.91358438541,1,"single copy","4500","50"
"201","3HP Bicycle",353.487395682747,0,1254.81478256304,0.0584105928312688,"chemoautotrophy","500","150"
"202","3HP/4HB",0,0,0,0,"chemoautotrophy","500","150"
"203","3HP/4HB or DC/4HB",268.078014080378,0,804.234042241135,0.0442974655354264,"chemoautotrophy","500","150"
"204","CBB",897.604649106554,712.457756582687,1082.75154163042,0.148321044322248,"chemoautotrophy","500","150"
"205","DC/4HB",0,0,0,0,"chemoautotrophy","500","150"
"206","WL",0,0,0,0,"chemoautotrophy","500","150"
"207","rTCA",0,0,0,0,"chemoautotrophy","500","150"
"208","single copy",6051.76866983475,4278.19289218244,7520.96853173044,1,"single copy","500","150"
"209","3HP Bicycle",258.933391501008,0,1264.44748741499,0.0695015412318523,"chemoautotrophy","500","500"
"210","3HP/4HB",0,0,0,0,"chemoautotrophy","500","500"
"211","3HP/4HB or DC/4HB",66.4571223133847,0,199.371366940154,0.0178380717907369,"chemoautotrophy","500","500"
"212","CBB",550.758770004957,440.584415378668,660.933124631247,0.147831776892147,"chemoautotrophy","500","500"
"213","DC/4HB",0,0,0,0,"chemoautotrophy","500","500"
"214","WL",0,0,0,0,"chemoautotrophy","500","500"
"215","rTCA",0,0,0,0,"chemoautotrophy","500","500"
"216","single copy",3725.57769096406,3089.32735609258,4280.53062825951,1,"single copy","500","500"
"217","3HP Bicycle",193.228675935029,0,688.39972955661,0.0310501138825001,"chemoautotrophy","500","50"
"218","3HP/4HB",0,0,0,0,"chemoautotrophy","500","50"
"219","3HP/4HB or DC/4HB",230.652613713917,0,691.957841141752,0.0370638047818613,"chemoautotrophy","500","50"
"220","CBB",623.167930502424,553.125760516798,693.21010048805,0.100137493135482,"chemoautotrophy","500","50"
"221","DC/4HB",0,0,0,0,"chemoautotrophy","500","50"
"222","WL",0,0,0,0,"chemoautotrophy","500","50"
"223","rTCA",0,0,0,0,"chemoautotrophy","500","50"
"224","single copy",6223.12293817166,4991.72130806299,8038.14532094839,1,"single copy","500","50"
